V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.8298171733586566,0.7689981191837328,-0.09484135659735514,-0.42466055553244125,1.4656973817882637,0.05900031701883635,-1.2379389682447903,-0.5695557489809406,-0.2644938950802334,0.6698845579338588
-1.957608172087979,2.0953831530426346,0.6534798843937275,1.022579221852446,-0.29140752059647956,2.644640106690386,-0.6003650070570576,0.01463060507557469,-0.5244680218363521,0.4553808045602785
-1.2209412168846887,1.1479397461631542,-1.6631029596651328,-1.230980052619582,-1.0534120926904038,0.01346805181092329,1.4202746911373365,0.6223327853752643,-1.2120535577713083,-1.1665286331993574
-0.6535136961593758,0.8111693761142416,0.8237023251738412,-0.08891069673296628,-0.8638630506672793,0.34764504861859324,1.1773891883868428,0.02777405665833523,-0.02456080911349343,-1.0925040760611735
-0.15131973201318571,0.6045209649597365,-0.21931827235847873,-1.1105483132939429,0.20708566495933856,-1.3016373131808212,-0.944082941326768,1.730069632499059,-0.18644531422651692,0.8850306334504282
-0.5756925979650968,-0.9361435065059638,0.22746788282442695,0.482809980310711,-1.7178501997408668,-0.6426119212290256,-0.04604192118355218,-0.14875891009037287,0.27321846509876574,0.7699580529045225
-0.327648116909675,2.0301662613943257,0.3103067351325999,-0.0637124269629976,0.21232537329913503,0.8133448434579912,1.121937674240065,-1.6917469881666105,-1.0956244584790047,-0.8292004151642247
0.6618820465240561,-0.801932012791419,-0.29600567384903054,0.08142434672743536,-0.48460420503030577,-0.33804635251632104,1.5985217592221317,-1.6782201389654614,2.1453221907774345,1.5679198966443837
-0.04901209036128534,1.1827468857779602,0.6483945517070792,-0.2997585614307482,1.6984821650890158,0.10081203148422405,-0.6027744090203735,-0.6295578273849656,0.5678610757265958,2.0358339509911274
-0.4800462270904888,-1.2733594378687596,-1.1219084864853734,-0.20273048369247185,0.32630991528783787,-0.21647648839385245,-0.23275358549017092,0.5132835634712001,-0.23658440771000155,-0.5459760007551875
2.0629507614461424,-0.22074053896002588,-0.8695853589351529,0.9341758991466536,0.03809846841160218,-0.3728203882016275,-0.8510973286030712,-0.06495835214032769,-0.7053868710916373,-0.7877541320070436
